Please set email account credentials as environment variables for email to work.
 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[31m[1mPOST //channels/create/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[31m[1mPOST //channels/create/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mGET //channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjEwNywibG9naW5fdGltZSI6MTYxODk0ODUzMiwic2FsdCI6IjRkNGIzZmE4LTNhNzYtNDQ1Ni05MjViLTA0N2RhMjI5NDM4OSJ9.vMhnEwwPAvkoM9lnmFR9kg3O104VNyGqKJyv77QD3k8 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mGET //channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjExMiwibG9naW5fdGltZSI6MTYxODk0ODUzMiwic2FsdCI6ImFjYzkxYzA0LTJiZWUtNDc3Ny1iOGY4LWFjZmI3ZjBmMmE0YiJ9.HVC8ILuuhtD6sbotkYrbJmsiMYP6D1OnjY1jN7jAo-Y HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[31m[1mGET //channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjExNX0.T-Ljdfv1ANvI8_PJ22eiqUr2chc1V1jIeiyNycgmZNY HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mGET //channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjExNSwibG9naW5fdGltZSI6MTYxODk0ODUzMiwic2FsdCI6IjI3ZTg5YTI3LTU1M2EtNDFhYS05YWYyLTYyMzJmM2NmZDEyNyJ9.NN4jHG21-NLii1NERQsvdMdjx4FIpYXEbrBiUyYp1nU HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mGET //channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjExOCwibG9naW5fdGltZSI6MTYxODk0ODUzMiwic2FsdCI6ImRhNmJlNDBmLTdjYzgtNGRlNS05ZjI5LWQ5NWI2Zjk2NmU0MyJ9.9ZyFp0DYjIe31oDS4f3hckKtwJUNlgY5uOufIof-8J8 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[31m[1mGET //channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjEyM30.-0hwymUp1-Qhoa8FGFE_XAUhFHaSUROLQawY1W0cFhA HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[31m[1mPOST //dm/create/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[31m[1mPOST //dm/create/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mGET //dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjEzNCwibG9naW5fdGltZSI6MTYxODk0ODUzMiwic2FsdCI6Ijc2Yjg4MjFkLWI5MzEtNDYxYS04YzEyLTNkYzEwMGFkZTgzMSJ9.JfS1WdxtHR8XxHelT5Pv-2Hfc0OGly3ih7_8M3nvnuk&dm_id=135 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[31m[1mGET //dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjEzNywibG9naW5fdGltZSI6MTYxODk0ODUzMiwic2FsdCI6ImU1ZjdkNTUyLWQxY2QtNDA1MC1hMjliLTM3YWQ1OTNiN2VmNCJ9.-3-wNdSeQ2CJ87wHv-9-I5rZoJK0ZqvTa0Z6rsJdvTM&dm_id=888 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[31m[1mGET //dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE0MCwibG9naW5fdGltZSI6MTYxODk0ODUzMiwic2FsdCI6ImQ3NTFjODA4LWYzYmEtNDgzNi1hMzUyLTYxMzNmZThlNGMzNiJ9.iy7-vLqfEIXFnlXDh_bhT1mE5k3_XZlfRhpWO56_e5o&dm_id=141 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[31m[1mGET //dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjk1fQ.KxPF4RX3N3oO8e6-eK_pIkf0qlehMSQkjd4SYCxl2PY&dm_id=144 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mGET //dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE0NSwibG9naW5fdGltZSI6MTYxODk0ODUzMiwic2FsdCI6ImE0MDIxZTU5LWZlMTQtNDliZi05M2NhLTQxYTQ1ZDYxMGMwZSJ9.-CjrysBBKQUuuAI_2kGDKIc-8N9iSd8UXisPjmzS98Y HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[31m[1mGET //dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjg4fQ.dEl4P4uYo3K0n6BE3y-siusguHQXM9gW2pyPUQkWPn4 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mDELETE //dm/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[31m[1mDELETE //dm/remove/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[31m[1mDELETE //dm/remove/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[31m[1mDELETE //dm/remove/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[33mGET /echo?data=hello HTTP/1.1[0m" 404 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:32] "[37mGET //search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE2MywibG9naW5fdGltZSI6MTYxODk0ODUzMiwic2FsdCI6IjFlOGMyMjk4LTZmYWItNGNkNi05ZjQ4LWI4ZGNhYzUzNWVkZSJ9.wjvav_LJacTFM-63MPm-8f2X-xInPjlVJ7myGu1CfCY&query_str=Good+morning HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:33] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:33] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:33] "[31m[1mGET //search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE2NSwibG9naW5fdGltZSI6MTYxODk0ODUzMywic2FsdCI6IjFlODk2ZGY3LWJhNGItNDNmMS04OWE0LWJhZjFjOTBiZDM4ZCJ9.JRzMVkm4lDt0wMmbcGJfZ6MHk-pF0BY2vyKLdnAYqHQ&query_str=123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 05:55:33] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:33] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:33] "[31m[1mGET //search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjE2N30.6vAleFF66dAQNuYVnrwTktG_II-XYwSuHkFvOQ7HcP8&query_str=COMP1531 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 05:55:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:33] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:33] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:33] "[37mGET //standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE2NywibG9naW5fdGltZSI6MTYxODk0ODUzMywic2FsdCI6IjkxOWU5ZmI0LTRiYjMtNDNmYy1iNjY5LWRkNDEzM2IyYjg2OCJ9._Z2heTS5L32Jm66RJ4iiX_eset21_ZecCKX1l2Du6E8&channel_id=168 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:33] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:33] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:33] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:33] "[37mPOST //standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:33] "[37mGET //standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE2OSwibG9naW5fdGltZSI6MTYxODk0ODUzMywic2FsdCI6IjM1M2RjZGJjLTA3ZDUtNDgxZC04YjNkLWIxYmI1MzcwNzk4NCJ9.uN7lefDS_4TZRXmtfZPF-iNM603cudpxrBGfDEd3FpA&channel_id=170 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:33] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:33] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:33] "[31m[1mGET //standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE3MSwibG9naW5fdGltZSI6MTYxODk0ODUzMywic2FsdCI6IjExZGIyZTZlLWFiZmQtNDA2OS1hYjZmLTMzYzk1ZmM1ZjUzOSJ9.LAn3PrJmKRpHjVj6FstVmy60ZD-zmc7eaup8dWyzjNA&channel_id=100 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 05:55:33] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:33] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:33] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:33] "[31m[1mGET //standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjEwMH0.qNvIKZ0n_75QLn5i40KHTbv2ynFUG02J8mOIwlLEPE0&channel_id=173 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 05:55:33] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:33] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:33] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:33] "[37mPOST //standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:33] "[37mPOST //standup/send/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mPOST //standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[31m[1mPOST //standup/send/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mPOST //standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[31m[1mPOST //standup/send/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[31m[1mPOST //standup/send/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mPOST //standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[31m[1mPOST //standup/send/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mPOST //standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[31m[1mPOST //standup/send/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mPOST //standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[31m[1mPOST //standup/start/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mPOST //standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[31m[1mPOST //standup/start/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[31m[1mPOST //standup/start/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 05:55:38] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
