Please set email account credentials as environment variables for email to work.
 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:6080/ (Press CTRL+C to quit)
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[31m[1mPOST //channels/create/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[31m[1mPOST //channels/create/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mGET //channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjEwNywibG9naW5fdGltZSI6MTYxOTE4NTQ1MCwic2FsdCI6ImIxNWZjZTk0LWIwNDktNGExNy04ODgyLTZkZjI5MzE1NzJhNSJ9.MYh8jnjAYOCenTickPnmbAZi5JpW0WBX3AV_0xeUmuM HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mGET //channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjExMiwibG9naW5fdGltZSI6MTYxOTE4NTQ1MCwic2FsdCI6IjIzMjQ2Y2MyLWFiNjYtNDYyYy1hZGY0LTFiMWJlOGU0Yzk3YSJ9.S2pYlP7-9prve6ZzBOdDMDAXcfsCZ4ux2Rye_TU7FcM HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[31m[1mGET //channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjExNX0.T-Ljdfv1ANvI8_PJ22eiqUr2chc1V1jIeiyNycgmZNY HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mGET //channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjExNSwibG9naW5fdGltZSI6MTYxOTE4NTQ1MCwic2FsdCI6IjQ1MzA1MzU4LWIyZWMtNDhjNi04YjEyLWI4NjIxODczZDAxOCJ9.Zo_W-5TH8Hi37N8KWC32wKdQ6UBCkX5JMCu3TfYwYx8 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mGET //channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjExOCwibG9naW5fdGltZSI6MTYxOTE4NTQ1MCwic2FsdCI6IjcxZTI3ZTRjLTdlYzAtNDlkNy1hMGIyLTAwZmM4N2EzMjYzZSJ9.n6nH4pZSX_KLzEzsL84DrxJUVk7DiB93bk4tY8qKsoo HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[31m[1mGET //channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjEyM30.-0hwymUp1-Qhoa8FGFE_XAUhFHaSUROLQawY1W0cFhA HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[31m[1mPOST //dm/create/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[31m[1mPOST //dm/create/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mGET //dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjEzMywibG9naW5fdGltZSI6MTYxOTE4NTQ1MCwic2FsdCI6IjBmZmQ0NmJjLWViMTQtNDIzNi04ZjM0LTA1NjFjYmI5OWRhOSJ9.pFgV-rVDaJXuh4T7_ZAslAf741kgif9PrznUdbCllEM HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[31m[1mGET //dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjg4fQ.dEl4P4uYo3K0n6BE3y-siusguHQXM9gW2pyPUQkWPn4 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[33mGET /echo?data=hello HTTP/1.1[0m" 404 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mGET //search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjEzOSwibG9naW5fdGltZSI6MTYxOTE4NTQ1MCwic2FsdCI6IjE0ODVkNTg2LWEwOTUtNGVkYS04MzRhLTQ5YjRmNDc3Y2FjNyJ9.ySWs9mV6OzrwnP9OyA4NFyvCRQIwpTl-PaA6TN06HY0&query_str=Good+morning HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[31m[1mGET //search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE0MSwibG9naW5fdGltZSI6MTYxOTE4NTQ1MCwic2FsdCI6IjJjMTU0ZWIzLTI2YTMtNDU3NS04ZGUzLWRhMGJhNDFkYjZkMSJ9.7eYTlpAUNlzCKYXkn-OuOeY82Absb7oBM4m-Rr5_kVg&query_str=123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345123451234512345 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[31m[1mGET //search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjE0M30.WnsqVpvauYUyb_Zg5MBFlp6G9cpNOneHgyMoX126wrY&query_str=COMP1531 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mGET //user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE0MywibG9naW5fdGltZSI6MTYxOTE4NTQ1MCwic2FsdCI6IjQ1MTYwMGJlLTk5YTctNDI4OS1hMjQ4LTEyZjEzMTIzYzdiMyJ9.x9TvKiI0UfQCyKGGZw_m_Nl2lqvIbwsgqnUJUlWn8xA&u_id=143 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:10] "[31m[1mGET //user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE0NCwibG9naW5fdGltZSI6MTYxOTE4NTQ1MCwic2FsdCI6ImRiNjRhODE5LTJmMjctNDBhYS04Y2EwLTNkOWZjOGZjYjczZiJ9.38Awny6Lw510PLzwt1OQ6Y76c38vs9su9Ciq9mseAxQ&u_id=-5 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mPUT //user/profile/setname/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[31m[1mPUT //user/profile/setname/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[31m[1mPUT //user/profile/setname/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[31m[1mPUT //user/profile/setname/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[31m[1mPUT //user/profile/setname/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mPUT //user/profile/setemail/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[31m[1mPUT //user/profile/setemail/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[31m[1mPUT //user/profile/setemail/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mPUT //user/profile/sethandle/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[31m[1mPUT //user/profile/sethandle/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[31m[1mPUT //user/profile/sethandle/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mGET //users/all/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE2OCwibG9naW5fdGltZSI6MTYxOTE4NTQ1MSwic2FsdCI6IjMwMTQ0NTA5LWUyNjMtNGE0Yy1hMjFmLWFmZjg0NWQxYzUxMyJ9.f_FJwbSkfSS13f6yc0EDswBgXc4Z1sTxn5gL0bGk0MY HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 23:44:11] "[31m[1mGET //users/all/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjEwMH0.qNvIKZ0n_75QLn5i40KHTbv2ynFUG02J8mOIwlLEPE0 HTTP/1.1[0m" 403 -
